country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,792,852,930,1020,1110,1200,1260,1310,1350,1410,1470,1530,1610,1690,1770,1860,1930,2000,2070,2140,2230,2300,2370,2460,2550,2640,2740
Albania,171,177,182,187,193,201,209,219,232,248,281,300,322,347,374,405,418,430,443,456,472,476,481,489,496,503,509
Algeria,967,1040,1130,1230,1350,1480,1530,1590,1650,1710,1770,1920,2080,2260,2450,2660,2840,3040,3250,3470,3720,3950,4220,4500,4800,5120,5460
Andorra,31.4,34,36.3,38.5,39.8,40.1,40.4,41.1,41.8,42.2,42.5,42.9,43.6,45.7,49,51.2,53.4,55.8,57.8,59.5,60.8,61.9,63,64.2,65.3,66.5,67.5
Angola,531,550,572,597,623,651,668,685,704,725,749,768,790,815,842,870,892,915,940,967,996,1030,1070,1110,1150,1200,1250
Antigua and Barbuda,12.3,12.7,13.3,13.9,14.6,15.5,16,16.6,17.2,17.9,18.5,19.1,19.5,19.9,20.3,20.7,21.5,22.4,23.4,24.4,25.4,26.5,27.7,28.9,30.1,31.4,32.8
Argentina,7830,8160,8530,8930,9360,9830,10100,10400,10700,11100,11400,11700,11900,12200,12500,12700,13000,13200,13500,13800,14100,14400,14800,15200,15600,16000,16400
Armenia,706,739,769,798,830,868,893,924,959,996,1030,1050,1070,1090,1100,1110,1120,1130,1130,1150,1190,1190,1210,1230,1250,1260,1260
Australia,7640,7990,8370,8750,9160,9610,9940,10300,10600,11000,11400,11600,11800,12000,12200,12400,12600,12700,12900,13100,13300,13700,14100,14500,14900,15300,15700
Austria,4530,4600,4680,4770,4850,4940,4960,4990,5030,5070,5110,5120,5130,5130,5160,5190,5220,5250,5280,5320,5360,5420,5480,5540,5610,5700,5800
Azerbaijan,750,783,819,863,914,972,991,1010,1040,1060,1090,1140,1180,1230,1280,1330,1390,1460,1530,1600,1680,1750,1810,1870,1940,2000,2050
Bahamas,73.2,76.5,79.9,83.3,87,91,94.8,98.9,104,109,114,121,128,135,143,152,159,167,175,184,193,201,209,217,226,235,244
Bahrain,39.4,42.1,45.3,48.9,53,57.6,61.1,65.2,69.7,74.3,79.3,85.5,91.9,99.1,108,119,128,139,152,165,177,188,197,205,212,219,231
Bangladesh,3100,3260,3440,3630,3840,4080,4220,4370,4540,4720,4910,5000,5100,5220,5330,5460,5620,5800,5990,6190,6410,6740,7090,7470,7890,8340,8820
Barbados,95.1,99,103,108,112,118,122,126,130,135,139,141,143,145,147,149,153,158,162,167,173,177,181,185,189,194,198
Belarus,2650,2760,2890,3040,3200,3370,3360,3350,3350,3350,3350,3360,3370,3370,3380,3380,3380,3380,3380,3390,3390,3350,3310,3270,3240,3220,3210
Belgium,7820,7980,8150,8320,8500,8690,8760,8840,8920,9000,9070,9130,9190,9250,9320,9400,9500,9600,9700,9810,9940,10000,10100,10200,10200,10300,10400
Belize,5.98,6.5,7.08,7.72,8.47,9.38,10,10.8,11.6,12.5,13.5,14,14.6,15.2,15.9,16.7,17.8,18.9,20.1,21.5,22.8,24,25.2,26.4,27.7,29.1,30.6
Benin,169,175,181,187,194,202,209,216,224,233,243,252,261,272,283,296,309,323,338,354,372,385,399,414,430,446,463
Bhutan,22,21.6,21,20.4,19.7,19.2,19,19,19.2,19.4,19.6,20.3,20.9,21.7,22.5,23.3,24.4,25.6,26.9,28.2,29.6,31.4,33.3,35.3,37.5,39.9,42.3
Bolivia,441,454,468,484,500,517,526,535,546,557,569,588,607,629,651,674,705,737,771,808,847,883,921,962,1000,1050,1090
Bosnia and Herzegovina,486,492,494,493,495,501,519,544,578,617,664,702,748,803,866,938,970,1000,1030,1060,1100,1120,1140,1160,1190,1210,1240
Botswana,65.2,69,73.1,77.6,82.4,87.6,96.5,106,118,131,146,151,156,162,168,174,176,179,182,185,188,200,212,225,240,255,272
Brazil,13900,14700,15600,16600,17700,18800,20000,21200,22500,23900,25500,26600,27800,29000,30400,31800,33000,34300,35600,37000,38400,39800,41200,42500,44000,45500,46900
Brunei,31.6,33.3,35,36.9,39,41.5,44,46.8,50,53.3,56.8,61.9,67.2,72.7,78.6,84.9,90.6,96.6,103,110,117,124,131,138,146,153,161
Bulgaria,2860,2910,2960,3030,3100,3180,3200,3220,3240,3260,3290,3350,3430,3510,3600,3690,3750,3800,3850,3910,3970,4010,4050,4080,4120,4160,4200
Burkina Faso,249,255,262,269,277,286,292,299,306,315,324,330,338,347,357,367,380,393,408,424,441,460,481,503,527,552,579
Burundi,323,330,337,344,351,358,355,351,347,345,343,340,338,338,340,342,348,354,361,369,377,391,406,423,440,459,479
Cambodia,573,600,627,656,688,723,757,794,834,877,922,958,994,1030,1070,1110,1140,1180,1210,1250,1300,1340,1380,1430,1480,1530,1590
Cameroon,520,537,555,575,596,618,649,682,718,757,799,824,850,878,908,941,959,980,1000,1030,1050,1090,1120,1160,1200,1240,1290
Canada,15000,15500,16000,16500,17000,17600,18000,18400,18800,19300,19700,20000,20300,20600,20900,21200,21400,21600,21800,22000,22200,22700,23200,23800,24300,24900,25500
Cape Verde,13.6,13.9,14.3,14.8,15.3,15.9,16.4,17,17.6,18.2,18.8,19.4,20.1,20.9,21.6,22.3,23.1,23.9,24.9,26,27.2,28.2,29.4,30.7,32.1,33.6,35.3
Central African Republic,210,215,221,228,235,243,249,256,262,269,276,281,286,291,297,303,308,314,320,327,334,341,349,358,367,377,387
Chad,184,189,194,199,205,211,218,226,235,244,254,262,271,281,291,301,312,323,335,348,362,373,385,397,411,425,439
Chile,1550,1620,1690,1770,1860,1960,2050,2130,2230,2340,2450,2560,2670,2800,2930,3070,3190,3320,3450,3590,3730,3860,4000,4140,4280,4440,4580
China,72800,76800,81600,86900,92700,98900,105000,112000,118000,126000,133000,140000,148000,156000,165000,175000,183000,192000,201000,212000,222000,231000,240000,250000,260000,271000,281000
Colombia,2900,3040,3200,3360,3540,3730,3860,4010,4170,4340,4510,4650,4790,4950,5110,5270,5510,5770,6040,6330,6620,6910,7220,7530,7860,8210,8550
Comoros,18.2,18.8,19.5,20.1,20.9,21.7,22.1,22.6,23.1,23.7,24.3,24.7,25.1,25.5,26,26.6,27.6,28.8,30.1,31.4,32.8,34.5,36.3,38.2,40.3,42.6,45
"Congo, Dem. Rep.",1630,1680,1740,1800,1870,1930,1960,1990,2020,2050,2090,2130,2170,2220,2270,2330,2400,2470,2550,2640,2740,2810,2890,2980,3070,3170,3270
"Congo, Rep.",194,202,210,218,228,238,245,254,263,272,281,286,291,296,302,309,317,326,336,346,357,369,382,396,410,425,441
Costa Rica,299,317,336,357,380,405,422,440,459,479,500,522,545,570,596,623,654,687,722,758,796,838,882,929,978,1030,1080
Cote d'Ivoire,555,591,630,673,719,768,802,838,875,914,954,976,999,1020,1050,1070,1090,1110,1140,1170,1190,1230,1260,1300,1350,1390,1430
Croatia,2090,2110,2120,2130,2140,2160,2190,2230,2280,2330,2380,2390,2400,2420,2450,2480,2520,2550,2590,2620,2660,2670,2690,2710,2740,2760,2780
Cuba,2010,2070,2130,2200,2270,2340,2360,2380,2400,2430,2450,2550,2650,2760,2880,3010,3090,3180,3270,3370,3480,3590,3710,3840,3960,4090,4220
Cyprus,207,214,223,233,244,259,270,282,294,308,325,347,370,392,417,444,459,477,498,521,544,563,572,581,590,599,609
Czech Republic,4500,4630,4770,4920,5080,5240,5280,5330,5390,5440,5490,5560,5630,5700,5780,5870,5860,5860,5860,5870,5870,5830,5780,5730,5690,5660,5640
Denmark,3330,3390,3450,3510,3570,3640,3710,3780,3850,3930,4010,4060,4110,4170,4230,4290,4340,4390,4430,4480,4540,4520,4510,4490,4480,4470,4470
Djibouti,16.5,17.3,18.1,18.8,19.6,20.4,21.2,22,22.9,23.8,24.8,25.8,26.9,28,29.2,30.5,31.8,33.3,34.9,36.5,38.3,40.1,41.9,43.9,45.9,48,50.2
Dominica,11.2,11.6,12.1,12.5,13.1,13.8,13.8,13.9,14.1,14.3,14.7,15,15.4,15.7,16.1,16.4,17.1,17.9,18.6,19.4,20.3,21,21.7,22.4,23.1,23.9,25.9
Dominican Republic,328,349,372,397,423,452,474,497,522,547,574,602,631,662,693,727,765,805,849,894,941,991,1040,1100,1160,1220,1280
Ecuador,467,494,523,556,590,628,662,698,736,776,819,851,885,920,956,994,1040,1090,1140,1190,1250,1290,1340,1390,1440,1490,1540
Egypt,2470,2580,2720,2860,3020,3210,3390,3580,3800,4040,4300,4550,4820,5120,5450,5820,6050,6300,6570,6850,7160,7350,7550,7750,7970,8210,8430
El Salvador,223,234,247,260,275,290,302,315,329,344,359,378,398,420,443,467,490,514,540,567,595,620,647,676,706,737,770
Equatorial Guinea,27.2,28,29,30.1,31.4,32.8,34,35.3,36.7,38.4,40.2,42.5,45,47.9,50.9,54.2,57.4,60.8,64.5,68.5,72.7,75.8,79.1,82.6,86.3,90.1,93.9
Eritrea,141,140,138,135,133,130,133,135,139,143,148,155,162,170,178,186,193,201,208,215,223,233,243,254,266,279,294
Estonia,512,533,554,573,594,618,620,624,628,634,642,644,646,647,650,653,640,628,616,606,596,602,608,614,622,631,641
Ethiopia,2160,2220,2290,2360,2440,2530,2580,2630,2680,2730,2790,2830,2880,2940,3000,3070,3110,3160,3210,3260,3330,3440,3560,3680,3820,3960,4100
Fiji,96,101,107,114,121,129,135,142,149,156,162,170,179,187,197,208,217,226,237,249,261,275,289,304,319,336,353
Finland,2430,2510,2590,2670,2760,2860,2970,3090,3210,3350,3480,3550,3630,3700,3780,3870,3930,4000,4070,4140,4220,4200,4190,4180,4170,4150,4150
France,29400,30500,31800,33000,34400,35900,36700,37600,38400,39300,40200,40700,41100,41600,42100,42700,43200,43700,44100,44600,45100,45500,46000,46400,46800,47300,47900
Gabon,91.7,94.6,97.8,101,105,109,115,121,128,136,145,149,153,158,163,168,169,170,171,172,174,177,180,184,188,193,198
Gambia,17.2,18.2,19.2,20.3,21.4,22.7,23.7,24.8,25.9,27.2,28.5,29.5,30.5,31.6,32.7,34,35.5,37,38.8,40.6,42.5,44.4,46.4,48.5,50.7,53.1,55.5
Georgia,1690,1640,1580,1520,1460,1410,1360,1320,1280,1240,1210,1200,1200,1190,1190,1190,1210,1240,1260,1290,1320,1330,1330,1340,1350,1360,1380
Germany,47200,48500,49900,51400,53000,54900,55800,56700,57700,58800,59800,60800,61800,62800,64000,65200,66100,66900,67700,68500,69400,69500,69800,70000,70500,71200,72000
Ghana,489,513,540,569,600,632,659,687,718,751,787,811,836,864,893,924,956,991,1030,1070,1100,1150,1190,1240,1280,1340,1390
Greece,3830,3940,4070,4220,4390,4600,4770,4950,5150,5360,5590,5770,5960,6180,6410,6640,6760,6870,7010,7150,7290,7350,7420,7480,7540,7610,7640
Grenada,11.7,11.9,12.3,12.8,13.3,13.8,14.4,14.9,15.4,16,16.6,17.4,18.4,19.4,20.3,21.3,22.2,23.1,24,25.1,26.3,27.1,28,28.8,29.7,30.6,31.7
Guatemala,244,256,268,281,295,310,325,342,360,379,399,416,434,454,475,497,526,557,590,626,665,697,731,766,804,845,886
Guinea,238,250,265,281,296,310,318,325,330,335,341,345,349,353,359,366,376,388,402,417,433,448,464,481,499,519,538
Guinea-Bissau,51.3,52.2,53.2,54.3,55.5,56.8,58.3,60,61.9,63.8,65.9,67.4,68.9,70.6,72.5,74.5,76.9,79.4,82.3,85.3,88.7,91.5,94.6,97.9,101,105,109
Guyana,54.8,55.6,56.6,57.9,59,59.9,63,66.3,70.3,74.7,79.8,82.7,85.7,88.4,91.2,94.2,98.4,103,107,112,117,119,121,123,126,128,130
Haiti,723,736,750,764,779,796,810,826,842,860,880,900,922,946,971,998,1030,1060,1100,1130,1170,1210,1250,1290,1330,1380,1430
Honduras,134,141,147,154,162,170,178,187,197,207,218,228,239,251,263,277,289,302,316,330,346,362,379,398,417,438,459
Hungary,4470,4630,4790,4960,5150,5350,5420,5490,5570,5650,5740,5750,5740,5740,5750,5750,5730,5710,5690,5680,5670,5720,5770,5810,5840,5900,5960
Iceland,137,143,148,153,159,166,166,168,170,171,173,176,180,183,186,190,192,195,197,199,201,209,218,227,237,248,259
India,40200,41500,42900,44400,46100,47800,49500,51400,53400,55400,57700,59400,61300,63300,65400,67600,70800,74200,77800,81700,85900,90300,95000,100000,105000,110000,116000
Indonesia,15900,16500,17200,17800,18600,19300,20100,21000,21900,22800,23900,24600,25300,26100,27000,27900,28600,29400,30300,31300,32300,33800,35300,36800,38500,40200,42000
Iran,1430,1540,1660,1810,2000,2390,2590,2830,3100,3420,3780,4000,4240,4500,4790,5110,5520,5980,6480,7040,7660,8120,8620,9150,9730,10300,11000
Iraq,1360,1430,1510,1600,1690,1800,1910,2030,2160,2300,2460,2550,2660,2770,2880,3010,2970,2930,2900,2870,2860,2990,3130,3280,3450,3620,3790
Ireland,1520,1570,1630,1680,1740,1800,1880,1950,2030,2110,2200,2260,2330,2410,2490,2560,2580,2600,2620,2650,2670,2740,2800,2870,2930,3000,3070
Israel,1620,1740,1870,2030,2200,2380,2460,2540,2620,2700,2770,2800,2830,2870,2910,2960,2980,3010,3050,3080,3120,3180,3240,3290,3340,3400,3460
Italy,37300,38200,39200,40200,41100,42200,42900,43800,44600,45500,46400,46600,46900,47200,47700,48200,48800,49400,50100,50800,51400,51800,52300,52800,53400,54000,54600
Jamaica,355,368,382,397,413,430,449,470,491,515,539,558,579,601,623,645,668,691,715,741,768,787,808,829,851,873,898
Japan,28400,29600,30900,32200,33700,35200,36800,38500,40100,41800,43700,45600,47500,49600,51900,54200,55800,57300,59000,60800,62700,62700,62700,62700,62600,62800,63100
Jordan,201,220,241,265,292,320,343,367,391,417,446,474,506,542,585,635,664,698,736,776,816,877,940,1010,1080,1150,1220
Kazakhstan,2210,2330,2460,2590,2740,2910,2970,3040,3110,3190,3290,3350,3430,3520,3620,3720,3710,3700,3700,3700,3730,3740,3760,3780,3790,3800,3800
Kenya,615,653,696,744,796,853,896,942,989,1040,1090,1070,1060,1040,1030,1030,1060,1090,1130,1180,1220,1290,1360,1440,1520,1610,1710
Kiribati,3.28,3.37,3.46,3.56,3.66,3.77,3.9,4.04,4.2,4.38,4.58,4.74,4.94,5.17,5.4,5.62,5.92,6.18,6.44,6.72,7.04,7.28,7.58,7.91,8.24,8.57,8.94
Kuwait,116,116,112,104,97.1,91.8,97.6,108,122,140,159,169,179,190,203,221,240,263,292,325,364,399,439,482,527,572,613
Kyrgyz Republic,368,385,403,422,445,472,457,445,434,424,413,421,429,438,447,458,454,451,448,446,445,453,461,468,476,484,491
Lao,263,269,276,284,293,302,312,323,334,346,359,370,381,392,404,418,427,436,446,457,468,480,494,508,523,539,556
Latvia,863,898,935,968,1000,1050,1010,983,956,933,910,932,956,980,1010,1030,1040,1050,1060,1070,1070,1050,1020,999,981,965,950
Lebanon,530,553,582,614,649,686,724,763,808,861,926,999,1090,1190,1290,1390,1430,1470,1510,1560,1650,1750,1890,2050,2190,2320,2450
